x,y,z,f
0.04458568,0.35843262,0.1260309,0.1260309
0.028136801,0.77506006,0.05732015,0.05732015
0.9733165,0.18029287,0.04493011,0.04493011
0.06355393,0.057454564,0.03560546,0.03560546
0.8723442,0.98691595,0.016041894,0.016041894
0.30210042,0.7117688,0.6395211,0.6395211
0.49059257,0.87628025,0.378799,0.378799
0.86940014,0.73184806,0.2976653,0.2976653
0.98181045,0.022101464,0.003962391,0.003962391
0.9106632,0.54032815,0.2747697,0.2747697
0.08471614,0.9741534,0.021333043,0.021333043
0.45380592,0.37271973,0.9114318,0.9114318
0.7593823,0.22013019,0.43746376,0.43746376
0.56739694,0.29961187,0.79024875,0.79024875
0.45855346,0.36161056,0.8992922,0.8992922
0.38165373,0.70667696,0.74209,0.74209
0.1082286,0.69869596,0.2706053,0.2706053
0.64173406,0.91154027,0.24759123,0.24759123
0.21051264,0.35760987,0.55374634,0.55374634
0.11820508,0.062337413,0.07061176,0.07061176
0.3561117,0.76020354,0.6153708,0.6153708
0.91300786,0.37579432,0.24961625,0.24961625
0.69582015,0.96983665,0.07727223,0.07727223
0.054138888,0.019584633,0.010407696,0.010407696
0.35456777,0.51290596,0.8966918,0.8966918
0.98422015,0.5650972,0.04852091,0.04852091
0.76291144,0.3507856,0.6047273,0.6047273
0.034636967,0.9860006,0.0047747614,0.0047747614
0.58030486,0.13466966,0.39757156,0.39757156
0.22331387,0.4857134,0.644761,0.644761
0.42448366,0.80867845,0.54967237,0.54967237
0.800022,0.19909613,0.34410706,0.34410706
0.90883625,0.24219806,0.19480208,0.19480208
0.67178303,0.1629772,0.42029864,0.42029864
0.6308949,0.17506528,0.47910047,0.47910047
0.79393154,0.95317787,0.088394225,0.088394225
0.5522398,0.5520844,0.97338545,0.97338545
0.49149483,0.14146519,0.42978624,0.42978624
0.53536135,0.96867436,0.09764796,0.09764796
0.5916823,0.44401768,0.94401526,0.94401526
0.14748365,0.8265029,0.23171982,0.23171982
0.9556736,0.10625864,0.04548057,0.04548057
0.37132475,0.93003035,0.20047525,0.20047525
0.5827368,0.3348622,0.8392461,0.8392461
0.23454776,0.2416289,0.4624896,0.4624896
0.39774808,0.9164078,0.24632478,0.24632478
0.05425901,0.97860885,0.011391309,0.011391309
0.12865882,0.9193025,0.098638564,0.098638564
0.29611045,0.5208448,0.80005586,0.80005586
0.6841797,0.07148887,0.18645346,0.18645346
0.59064424,0.20370042,0.57310134,0.57310134
0.92934376,0.47103292,0.21924378,0.21924378
0.8186024,0.17029944,0.27507928,0.27507928
0.76129943,0.69668627,0.5555387,0.5555387
0.6158256,0.7178372,0.724094,0.724094
0.74466693,0.2882058,0.5655137,0.5655137
0.6607723,0.8199936,0.46893573,0.46893573
0.9520168,0.56897193,0.14666188,0.14666188
0.6943148,0.11229355,0.2831047,0.2831047
0.9843373,0.45069218,0.048597116,0.048597116
0.06452591,0.5983006,0.19180432,0.19180432
0.9125985,0.20621777,0.16362786,0.16362786
0.7298848,0.7491609,0.5319747,0.5319747
0.55839014,0.71201396,0.77306974,0.77306974
0.9220828,0.43146896,0.23675188,0.23675188
0.9139347,0.40887842,0.25622997,0.25622997
0.6443842,0.26223022,0.6595482,0.6595482
0.48326614,0.6242918,0.9234511,0.9234511
0.95382553,0.6926727,0.11887066,0.11887066
0.36056274,0.09093551,0.25520304,0.25520304
0.84726626,0.26216596,0.33865327,0.33865327
0.67202854,0.52785563,0.85419923,0.85419923
0.61505616,0.43596405,0.9165173,0.9165173
0.7836785,0.9254437,0.14586313,0.14586313
0.39681834,0.17112328,0.48540694,0.48540694
0.2562426,0.18845396,0.4022703,0.4022703
0.8252228,0.5440806,0.51690525,0.51690525
0.60014737,0.48094457,0.9492099,0.9492099
0.8615432,0.7418373,0.30550826,0.30550826
0.7927098,0.63112354,0.5554513,0.5554513
0.46170634,0.7968737,0.59139705,0.59139705
0.58834946,0.829789,0.49010774,0.49010774
0.67542374,0.66742647,0.7367861,0.7367861
0.10607622,0.3905181,0.3079555,0.3079555
0.78678524,0.34978116,0.55299264,0.55299264
0.07887309,0.7484897,0.1742454,0.1742454
0.5679173,0.481065,0.9755945,0.9755945
0.51856744,0.08063508,0.25019562,0.25019562
0.17069139,0.21984638,0.32547614,0.32547614
0.5807,0.886472,0.33798444,0.33798444
0.051368695,0.9964,0.0018172093,0.0018172093
0.6651089,0.6699638,0.747572,0.747572
0.9305956,0.2723484,0.16331266,0.16331266
0.0047103283,0.6365065,0.013457421,0.013457421
0.9408593,0.64014584,0.16711159,0.16711159
0.5459517,0.09731684,0.29785836,0.29785836
0.31644583,0.9544516,0.11954606,0.11954606
0.6232225,0.5743084,0.90088415,0.90088415
0.5694181,0.4353453,0.9562431,0.9562431
0.81620616,0.72812,0.4115743,0.4115743
0.42015228,0.7180961,0.75007766,0.75007766
0.6041385,0.17400941,0.4922694,0.4922694
0.060360827,0.28632924,0.14759785,0.14759785
0.17457956,0.5979488,0.49688205,0.49688205
0.89216095,0.04283708,0.044590686,0.044590686
0.5946049,0.65424484,0.846078,0.846078
0.033747297,0.9419736,0.019184135,0.019184135
0.91487515,0.8407322,0.12677105,0.12677105
0.16956669,0.9425106,0.091227524,0.091227524
0.85301214,0.96246326,0.052418537,0.052418537
0.48008063,0.13279676,0.404403,0.404403
0.008988707,0.20341252,0.01684011,0.01684011
0.2440208,0.96086174,0.08508019,0.08508019
0.7544514,0.68273085,0.58539635,0.58539635
0.10603991,0.35066104,0.29167262,0.29167262
0.3532301,0.30714306,0.73615867,0.73615867
0.95168,0.7839426,0.09494034,0.09494034
0.97163767,0.6782451,0.07539428,0.07539428
0.96828115,0.7378801,0.07297182,0.07297182
0.43086696,0.007200341,0.022087237,0.022087237
0.31216097,0.6375494,0.75450164,0.75450164
0.06339716,0.007204078,0.0044775023,0.0044775023
